Name,Description,Discovery Date,Detection Method,Mass,Planet Radius,Planet Type,Orbital Radius,Eccentricity,Orbital Period,File,Uuid,Link
bd-10-3166-b,"BD-10 3166 b is a gas giant exoplanet that orbits a G-type star. Its mass is 0.59 Jupiters, it takes 3.5 days to complete one orbit of its star, and is 0.04 AU from its star. Its discovery was announced in 2000.",2000,Radial Velocity,0.59 Jupiters,1.26 x Jupiter (estimate),Gas Giant,0.04 AU,0.02,3.5 days,exoplanet_details/bd-10-3166-b/,aceb069d-fd44-4424-8f36-0d2a9c61333f,https://exoplanets.nasa.gov//exoplanet-catalog/7070/bd-10-3166-b/
bd-11-4672-b,"BD-11 4672 b is a gas giant exoplanet that orbits a K-type star. Its mass is 0.65 Jupiters, it takes 4.5 years to complete one orbit of its star, and is 2.36 AU from its star. Its discovery was announced in 2014.",2014,Radial Velocity,0.65 Jupiters,1.25 x Jupiter (estimate),Gas Giant,2.36 AU,0.05,4.5 years,exoplanet_details/bd-11-4672-b/,2762b56d-a88c-433b-b4f6-f486960087c4,https://exoplanets.nasa.gov//exoplanet-catalog/7069/bd-11-4672-b/
bd-11-4672-c,"BD-11 4672 c is a Neptune-like exoplanet that orbits a K-type star. Its mass is 15.37 Earths, it takes 74.2 days to complete one orbit of its star, and is 0.3 AU from its star. Its discovery was announced in 2020.",2020,Radial Velocity,15.37 Earths,0.36 x Jupiter (estimate),Neptune-like,0.3 AU,0.4,74.2 days,exoplanet_details/bd-11-4672-c/,dd3ab5fb-629c-4d03-82ab-1bfec0886ec6,https://exoplanets.nasa.gov//exoplanet-catalog/7664/bd-11-4672-c/
bd-13-2130-b,"BD-13 2130 b is a gas giant exoplanet that orbits a K-type star. Its mass is 9.78 Jupiters, it takes 2 years to complete one orbit of its star, and is 1.66 AU from its star. Its discovery was announced in 2007.",2007,Radial Velocity,9.78 Jupiters,1.11 x Jupiter (estimate),Gas Giant,1.66 AU,0.21,2 years,exoplanet_details/bd-13-2130-b/,832ba8b3-b2d2-4586-8e8a-8e23929e9890,https://exoplanets.nasa.gov//exoplanet-catalog/7068/bd-13-2130-b/
bd14-4559-b,"BD+14 4559 b is a gas giant exoplanet that orbits a K-type star. Its mass is 1.04 Jupiters, it takes 268.9 days to complete one orbit of its star, and is 0.78 AU from its star. Its discovery was announced in 2009.",2009,Radial Velocity,1.04 Jupiters,1.23 x Jupiter (estimate),Gas Giant,0.78 AU,0.29,268.9 days,exoplanet_details/bd14-4559-b/,a354d630-95c9-42f5-a551-2e921ac769de,https://exoplanets.nasa.gov//exoplanet-catalog/7075/bd14-4559-b/
bd15-2375-b,"BD+15 2375 b is a gas giant exoplanet that orbits a K-type star. Its mass is 1.061 Jupiters, it takes 153.2 days to complete one orbit of its star, and is 0.576 AU from its star. Its discovery was announced in 2016.",2016,Radial Velocity,1.061 Jupiters,1.23 x Jupiter (estimate),Gas Giant,0.576 AU,0.0,153.2 days,exoplanet_details/bd15-2375-b/,c68ead3a-2042-4967-9bfe-7cb5ef6753d3,https://exoplanets.nasa.gov//exoplanet-catalog/7025/bd15-2375-b/
bd15-2940-b,"BD+15 2940 b is a gas giant exoplanet that orbits a K-type star. Its mass is 1.11 Jupiters, it takes 137.5 days to complete one orbit of its star, and is 0.539 AU from its star. Its discovery was announced in 2013.",2013,Radial Velocity,1.11 Jupiters,1.23 x Jupiter (estimate),Gas Giant,0.539 AU,0.26,137.5 days,exoplanet_details/bd15-2940-b/,ec65c4f7-dc9c-4b6a-a875-c9f1b4f2bc6f,https://exoplanets.nasa.gov//exoplanet-catalog/7076/bd15-2940-b/
bd-17-63-b,"BD-17 63 b is a gas giant exoplanet that orbits a K-type star. Its mass is 5.1 Jupiters, it takes 1.8 years to complete one orbit of its star, and is 1.34 AU from its star. Its discovery was announced in 2008.",2008,Radial Velocity,5.1 Jupiters,1.15 x Jupiter (estimate),Gas Giant,1.34 AU,0.54,1.8 years,exoplanet_details/bd-17-63-b/,1125f6b3-0f14-414c-b60d-a410824d529a,https://exoplanets.nasa.gov//exoplanet-catalog/7067/bd-17-63-b/
bd20-2457-b,"BD+20 2457 b is a gas giant exoplanet that orbits a K-type star. Its mass is 55.59 Jupiters, it takes 379.6 days to complete one orbit of its star, and is 1.05 AU from its star. Its discovery was announced in 2009.",2009,Radial Velocity,55.59 Jupiters,1.03 x Jupiter (estimate),Gas Giant,1.05 AU,0.15,379.6 days,exoplanet_details/bd20-2457-b/,aa6eeb36-53a0-4e5b-8c1c-e451c22afa67,https://exoplanets.nasa.gov//exoplanet-catalog/7078/bd20-2457-b/
bd20-2457-c,"BD+20 2457 c is a gas giant exoplanet that orbits a K-type star. Its mass is 12.47 Jupiters, it takes 1.7 years to complete one orbit of its star, and is 2.01 AU from its star. Its discovery was announced in 2009.",2009,Radial Velocity,12.47 Jupiters,1.1 x Jupiter (estimate),Gas Giant,2.01 AU,0.18,1.7 years,exoplanet_details/bd20-2457-c/,6a21aeb3-d982-43f1-aa5c-415003b180b4,https://exoplanets.nasa.gov//exoplanet-catalog/7079/bd20-2457-c/
bd20-274-b,"BD+20 274 b is a gas giant exoplanet that orbits a K-type star. Its mass is 4.2 Jupiters, it takes 1.6 years to complete one orbit of its star, and is 1.3 AU from its star. Its discovery was announced in 2012.",2012,Radial Velocity,4.2 Jupiters,1.16 x Jupiter (estimate),Gas Giant,1.3 AU,0.21,1.6 years,exoplanet_details/bd20-274-b/,bd8b1ff5-4816-4626-bca1-b91fb7ba9610,https://exoplanets.nasa.gov//exoplanet-catalog/7077/bd20-274-b/
bd20-594-b,"BD+20 594 b is a Neptune-like exoplanet that orbits a G-type star. Its mass is 22.2481 Earths, it takes 41.7 days to complete one orbit of its star, and is 0.241 AU from its star. Its discovery was announced in 2016.",2016,Transit,22.2481 Earths,0.23 x Jupiter,Neptune-like,0.241 AU,0.0,41.7 days,exoplanet_details/bd20-594-b/,8800d393-cda4-431b-bec8-9b84199b73b6,https://exoplanets.nasa.gov//exoplanet-catalog/7166/bd20-594-b/
bd45-564-b,"BD+45 564 b is a gas giant exoplanet that orbits a K-type star. Its mass is 1.36 Jupiters, it takes 307.9 days to complete one orbit of its star, and is 0.83 AU from its star. Its discovery was announced in 2021.",2021,Radial Velocity,1.36 Jupiters,1.21 x Jupiter (estimate),Gas Giant,0.83 AU,0.12,307.9 days,exoplanet_details/bd45-564-b/,702018ff-3048-4f3f-bf3f-61cc8565653c,https://exoplanets.nasa.gov//exoplanet-catalog/7868/bd45-564-b/
bd48-738-b,"BD+48 738 b is a gas giant exoplanet that orbits a K-type star. Its mass is 0.91 Jupiters, it takes 392.6 days to complete one orbit of its star, and is 1 AU from its star. Its discovery was announced in 2011.",2011,Radial Velocity,0.91 Jupiters,1.24 x Jupiter (estimate),Gas Giant,1.0 AU,0.2,392.6 days,exoplanet_details/bd48-738-b/,40601c0c-bcd5-4529-8a47-21a2b6be037e,https://exoplanets.nasa.gov//exoplanet-catalog/6565/bd48-738-b/
bd48-740-b,"BD+48 740 b is a gas giant exoplanet that orbits a K-type star. Its mass is 1.7 Jupiters, it takes 2 years to complete one orbit of its star, and is 1.7 AU from its star. Its discovery was announced in 2018.",2018,Radial Velocity,1.7 Jupiters,1.2 x Jupiter (estimate),Gas Giant,1.7 AU,0.76,2 years,exoplanet_details/bd48-740-b/,a0438bb6-4dd8-4324-b1c4-93fd443ae875,https://exoplanets.nasa.gov//exoplanet-catalog/7198/bd48-740-b/
bd49-828-b,"BD+49 828 b is a gas giant exoplanet that orbits a K-type star. Its mass is 1.6 Jupiters, it takes 7.1 years to complete one orbit of its star, and is 4.2 AU from its star. Its discovery was announced in 2015.",2015,Radial Velocity,1.6 Jupiters,1.21 x Jupiter (estimate),Gas Giant,4.2 AU,0.35,7.1 years,exoplanet_details/bd49-828-b/,7082bcf7-1f99-47be-b49b-0d008f3bff42,https://exoplanets.nasa.gov//exoplanet-catalog/6566/bd49-828-b/
bd55-362-b,"BD+55 362 b is a gas giant exoplanet that orbits a K-type star. Its mass is 0.72 Jupiters, it takes 265.6 days to complete one orbit of its star, and is 0.78 AU from its star. Its discovery was announced in 2021.",2021,Radial Velocity,0.72 Jupiters,1.25 x Jupiter (estimate),Gas Giant,0.78 AU,0.27,265.6 days,exoplanet_details/bd55-362-b/,d5e0f8e0-6fa2-46bb-9f4b-c2d29c6d1bd3,https://exoplanets.nasa.gov//exoplanet-catalog/7873/bd55-362-b/
bd60-1417-b,"BD+60 1417 b is a gas giant exoplanet that orbits a K-type star. Its mass is 15 Jupiters, it takes 67794.6 years to complete one orbit of its star, and is 1662 AU from its star. Its discovery was announced in 2021.",2021,Direct Imaging,15 Jupiters,1.31 x Jupiter,Gas Giant,1662.0 AU,0.0,67794.6 years,exoplanet_details/bd60-1417-b/,a42a78dc-81c1-4e98-8a4f-92f783c706f2,https://exoplanets.nasa.gov//exoplanet-catalog/8360/bd60-1417-b/
bd63-1405-b,"BD+63 1405 b is a gas giant exoplanet that orbits a K-type star. Its mass is 3.96 Jupiters, it takes 3.3 years to complete one orbit of its star, and is 2.06 AU from its star. Its discovery was announced in 2021.",2021,Radial Velocity,3.96 Jupiters,1.16 x Jupiter (estimate),Gas Giant,2.06 AU,0.88,3.3 years,exoplanet_details/bd63-1405-b/,7ab3a009-f065-4f6e-91bb-9aa63ea7a904,https://exoplanets.nasa.gov//exoplanet-catalog/7869/bd63-1405-b/
beta-cancri-b,"Beta Cancri b is a gas giant exoplanet that orbits a K-type star. Its mass is 7.8 Jupiters, it takes 1.7 years to complete one orbit of its star, and is 1.7 AU from its star. Its discovery was announced in 2014.",2014,Radial Velocity,7.8 Jupiters,1.12 x Jupiter (estimate),Gas Giant,1.7 AU,0.08,1.7 years,exoplanet_details/beta-cancri-b/,87b2e1bd-e87d-4f56-81f3-07a47a300e99,https://exoplanets.nasa.gov//exoplanet-catalog/7039/beta-cancri-b/
beta-pictoris-b,"Beta Pictoris b is a gas giant exoplanet that orbits an A-type star. Its mass is 11 Jupiters, it takes 21 years to complete one orbit of its star, and is 9.1 AU from its star. Its discovery was announced in 2008.",2008,Direct Imaging,11 Jupiters,1.65 x Jupiter,Gas Giant,9.1 AU,0.08,21 years,exoplanet_details/beta-pictoris-b/,4479cfe8-992e-4c1a-b180-32a3e2c7f920,https://exoplanets.nasa.gov//exoplanet-catalog/7040/beta-pictoris-b/
beta-pictoris-c,"Beta Pictoris c is a gas giant exoplanet that orbits an A-type star. Its mass is 9 Jupiters, it takes 3.3 years to complete one orbit of its star, and is 2.7 AU from its star. Its discovery was announced in 2019.",2019,Radial Velocity,9 Jupiters,1.12 x Jupiter (estimate),Gas Giant,2.7 AU,0.24,3.3 years,exoplanet_details/beta-pictoris-c/,ee094eab-cf78-4081-806d-88c6ca040a34,https://exoplanets.nasa.gov//exoplanet-catalog/7461/beta-pictoris-c/
beta-ursae-minoris-b,"Beta Ursae Minoris b is a gas giant exoplanet that orbits a K-type star. Its mass is 6.1 Jupiters, it takes 1.4 years to complete one orbit of its star, and is 1.4 AU from its star. Its discovery was announced in 2014.",2014,Radial Velocity,6.1 Jupiters,1.14 x Jupiter (estimate),Gas Giant,1.4 AU,0.19,1.4 years,exoplanet_details/beta-ursae-minoris-b/,c7ac15b5-bd0c-464e-af16-cc2493fa2e01,https://exoplanets.nasa.gov//exoplanet-catalog/7041/beta-ursae-minoris-b/
cd-ceti-b,"CD Ceti b is a super Earth exoplanet that orbits an M-type star. Its mass is 3.95 Earths, it takes 2.3 days to complete one orbit of its star, and is 0.0185 AU from its star. Its discovery was announced in 2020.",2020,Radial Velocity,3.95 Earths,1.82 x Earth (estimate),Super Earth,0.0185 AU,0.0,2.3 days,exoplanet_details/cd-ceti-b/,0f32b4b2-3011-4445-a78b-5dea4b9c56e5,https://exoplanets.nasa.gov//exoplanet-catalog/8025/cd-ceti-b/
cfbdsir-j145829101343-b,"CFBDSIR J145829+101343 b is a gas giant exoplanet that orbits a T-type star. Its mass is 10.5 Jupiters, it takes 27.5 years to complete one orbit of its star, and is 2.6 AU from its star. Its discovery was announced in 2011.",2011,Direct Imaging,10.5 Jupiters,1.11 x Jupiter (estimate),Gas Giant,2.6 AU,0.0,27.5 years,exoplanet_details/cfbdsir-j145829101343-b/,6f300474-482c-4c24-84de-738ba22656a6,https://exoplanets.nasa.gov//exoplanet-catalog/6567/cfbdsir-j145829101343-b/
cfhtwir-oph-98-b,"CFHTWIR-Oph 98 b is a gas giant exoplanet that orbits an M-type star. Its mass is 7.8 Jupiters, it takes 22027.4 years to complete one orbit of its star, and is 200 AU from its star. Its discovery was announced in 2021.",2021,Direct Imaging,7.8 Jupiters,1.86 x Jupiter,Gas Giant,200.0 AU,0.0,22027.4 years,exoplanet_details/cfhtwir-oph-98-b/,d9479827-9e9c-4636-ab54-b7266b5c075c,https://exoplanets.nasa.gov//exoplanet-catalog/7861/cfhtwir-oph-98-b/
chxr-73-b,"CHXR 73 b is a gas giant exoplanet that orbits an M-type star. Its mass is 12.569 Jupiters, it takes 5146.9 years to complete one orbit of its star, and is 210 AU from its star. Its discovery was announced in 2006.",2006,Direct Imaging,12.569 Jupiters,1.1 x Jupiter (estimate),Gas Giant,210.0 AU,0.0,5146.9 years,exoplanet_details/chxr-73-b/,60cfd1c6-ee14-4899-b926-83d33ad5e7bd,https://exoplanets.nasa.gov//exoplanet-catalog/6568/chxr-73-b/
ci-tauri-b,CI Tauri b is a gas giant exoplanet that orbits an M-type star. Its mass is 11.6 Jupiters and it takes 9 days to complete one orbit of its star. Its discovery was announced in 2019.,2019,Radial Velocity,11.6 Jupiters,1.11 x Jupiter (estimate),Gas Giant,Unknown,0.25,9 days,exoplanet_details/ci-tauri-b/,c000e29e-cb73-495e-8e14-ed1167684d25,https://exoplanets.nasa.gov//exoplanet-catalog/7422/ci-tauri-b/
coconuts-2-b,"COCONUTS-2 b is a gas giant exoplanet that orbits an M-type star. Its mass is 6.3 Jupiters, it takes 1101369.9 years to complete one orbit of its star, and is 7506 AU from its star. Its discovery was announced in 2021.",2021,Direct Imaging,6.3 Jupiters,1.11 x Jupiter,Gas Giant,7506.0 AU,0.0,1101369.9 years,exoplanet_details/coconuts-2-b/,6d3c3912-366a-4296-a499-22bcef15367e,https://exoplanets.nasa.gov//exoplanet-catalog/7945/coconuts-2-b/
corot-1-b,"CoRoT-1 b is a gas giant exoplanet that orbits a G-type star. Its mass is 1.03 Jupiters, it takes 1.5 days to complete one orbit of its star, and is 0.02752 AU from its star. Its discovery was announced in 2008.",2008,Transit,1.03 Jupiters,1.49 x Jupiter,Gas Giant,0.02752 AU,0.0,1.5 days,exoplanet_details/corot-1-b/,2e54baab-0296-4435-9abc-407e8c056c10,https://exoplanets.nasa.gov//exoplanet-catalog/1237/corot-1-b/
corot-10-b,"CoRoT-10 b is a gas giant exoplanet that orbits a K-type star. Its mass is 2.75 Jupiters, it takes 13.2 days to complete one orbit of its star, and is 0.1055 AU from its star. Its discovery was announced in 2010.",2010,Transit,2.75 Jupiters,0.97 x Jupiter,Gas Giant,0.1055 AU,0.53,13.2 days,exoplanet_details/corot-10-b/,e04f4490-e6f3-4fc2-8423-7edcbc2ff2e2,https://exoplanets.nasa.gov//exoplanet-catalog/1327/corot-10-b/
corot-11-b,"CoRoT-11 b is a gas giant exoplanet that orbits an F-type star. Its mass is 2.33 Jupiters, it takes 3 days to complete one orbit of its star, and is 0.0436 AU from its star. Its discovery was announced in 2010.",2010,Transit,2.33 Jupiters,1.43 x Jupiter,Gas Giant,0.0436 AU,0.0,3 days,exoplanet_details/corot-11-b/,5c8d2da2-4557-48d5-ac24-21a0856d9345,https://exoplanets.nasa.gov//exoplanet-catalog/4931/corot-11-b/
corot-12-b,"CoRoT-12 b is a gas giant exoplanet that orbits a G-type star. Its mass is 0.917 Jupiters, it takes 2.8 days to complete one orbit of its star, and is 0.04016 AU from its star. Its discovery was announced in 2010.",2010,Transit,0.917 Jupiters,1.44 x Jupiter,Gas Giant,0.04016 AU,0.07,2.8 days,exoplanet_details/corot-12-b/,179812c0-ad04-4fee-a876-f0d14a811837,https://exoplanets.nasa.gov//exoplanet-catalog/1328/corot-12-b/
corot-13-b,"CoRoT-13 b is a gas giant exoplanet that orbits a G-type star. Its mass is 1.308 Jupiters, it takes 4 days to complete one orbit of its star, and is 0.051 AU from its star. Its discovery was announced in 2010.",2010,Transit,1.308 Jupiters,0.885 x Jupiter,Gas Giant,0.051 AU,0.0,4 days,exoplanet_details/corot-13-b/,844e7478-a9f0-411d-bbfd-4059f837940d,https://exoplanets.nasa.gov//exoplanet-catalog/1329/corot-13-b/
corot-14-b,"CoRoT-14 b is a gas giant exoplanet that orbits an F-type star. Its mass is 7.6 Jupiters, it takes 1.5 days to complete one orbit of its star, and is 0.027 AU from its star. Its discovery was announced in 2010.",2010,Transit,7.6 Jupiters,1.09 x Jupiter,Gas Giant,0.027 AU,0.0,1.5 days,exoplanet_details/corot-14-b/,2a6a1132-4771-4d8d-a4f9-1005fb83b8ac,https://exoplanets.nasa.gov//exoplanet-catalog/1330/corot-14-b/
corot-16-b,"CoRoT-16 b is a gas giant exoplanet that orbits a G-type star. Its mass is 0.535 Jupiters, it takes 5.4 days to complete one orbit of its star, and is 0.0618 AU from its star. Its discovery was announced in 2011.",2011,Transit,0.535 Jupiters,1.17 x Jupiter,Gas Giant,0.0618 AU,0.33,5.4 days,exoplanet_details/corot-16-b/,9fb09f47-4e0d-4489-bcd8-634caa6b8e03,https://exoplanets.nasa.gov//exoplanet-catalog/1331/corot-16-b/
corot-17-b,"CoRoT-17 b is a gas giant exoplanet that orbits a G-type star. Its mass is 2.43 Jupiters, it takes 3.8 days to complete one orbit of its star, and is 0.0461 AU from its star. Its discovery was announced in 2011.",2011,Transit,2.43 Jupiters,1.02 x Jupiter,Gas Giant,0.0461 AU,0.0,3.8 days,exoplanet_details/corot-17-b/,a7233b1f-2204-44de-a225-d63f59fd0682,https://exoplanets.nasa.gov//exoplanet-catalog/4932/corot-17-b/
corot-18-b,"CoRoT-18 b is a gas giant exoplanet that orbits a G-type star. Its mass is 3.47 Jupiters, it takes 1.9 days to complete one orbit of its star, and is 0.0295 AU from its star. Its discovery was announced in 2011.",2011,Transit,3.47 Jupiters,1.31 x Jupiter,Gas Giant,0.0295 AU,< 0.08,1.9 days,exoplanet_details/corot-18-b/,4af4e397-c228-4726-ad44-68edaadc59c2,https://exoplanets.nasa.gov//exoplanet-catalog/1332/corot-18-b/
corot-19-b,"CoRoT-19 b is a gas giant exoplanet that orbits an F-type star. Its mass is 1.11 Jupiters, it takes 3.9 days to complete one orbit of its star, and is 0.0518 AU from its star. Its discovery was announced in 2011.",2011,Transit,1.11 Jupiters,1.29 x Jupiter,Gas Giant,0.0518 AU,0.05,3.9 days,exoplanet_details/corot-19-b/,f59b2c0f-75b2-4e0a-9e5a-96c12307101c,https://exoplanets.nasa.gov//exoplanet-catalog/1333/corot-19-b/
corot-2-b,"CoRoT-2 b is a gas giant exoplanet that orbits a G-type star. Its mass is 3.47 Jupiters, it takes 1.7 days to complete one orbit of its star, and is 0.02798 AU from its star. Its discovery was announced in 2008.",2008,Transit,3.47 Jupiters,1.466 x Jupiter,Gas Giant,0.02798 AU,0.01,1.7 days,exoplanet_details/corot-2-b/,f90db896-ca5d-4db3-a458-c98ae2236ef3,https://exoplanets.nasa.gov//exoplanet-catalog/1238/corot-2-b/
corot-20-b,"CoRoT-20 b is a gas giant exoplanet that orbits a G-type star. Its mass is 4.3 Jupiters, it takes 9.2 days to complete one orbit of its star, and is 0.09 AU from its star. Its discovery was announced in 2011.",2011,Transit,4.3 Jupiters,0.84 x Jupiter,Gas Giant,0.09 AU,0.59,9.2 days,exoplanet_details/corot-20-b/,70994f05-5788-4093-a695-13e44a920386,https://exoplanets.nasa.gov//exoplanet-catalog/4933/corot-20-b/
corot-20-c,"CoRoT-20 c is a gas giant exoplanet that orbits a G-type star. Its mass is 17 Jupiters, it takes 4.6 years to complete one orbit of its star, and is 2.9 AU from its star. Its discovery was announced in 2018.",2018,Radial Velocity,17 Jupiters,1.09 x Jupiter (estimate),Gas Giant,2.9 AU,0.6,4.6 years,exoplanet_details/corot-20-c/,c4e2aa18-5a65-486c-9296-9cfde498b9e3,https://exoplanets.nasa.gov//exoplanet-catalog/6349/corot-20-c/
corot-21-b,"CoRoT-21 b is a gas giant exoplanet that orbits an F-type star. Its mass is 2.26 Jupiters, it takes 2.7 days to complete one orbit of its star, and is 0.0417 AU from its star. Its discovery was announced in 2012.",2012,Transit,2.26 Jupiters,1.3 x Jupiter,Gas Giant,0.0417 AU,0.0,2.7 days,exoplanet_details/corot-21-b/,099c9160-4492-43eb-bae3-7203e09d6b3c,https://exoplanets.nasa.gov//exoplanet-catalog/6429/corot-21-b/
corot-22-b,"CoRoT-22 b is a Neptune-like exoplanet that orbits a G-type star. Its mass is 12.2 Earths, it takes 9.8 days to complete one orbit of its star, and is 0.092 AU from its star. Its discovery was announced in 2014.",2014,Transit,12.2 Earths,0.435 x Jupiter,Neptune-like,0.092 AU,0.08,9.8 days,exoplanet_details/corot-22-b/,208d2b01-4604-4e47-bece-0b128647ddc2,https://exoplanets.nasa.gov//exoplanet-catalog/1334/corot-22-b/
corot-23-b,"CoRoT-23 b is a gas giant exoplanet that orbits a G-type star. Its mass is 2.8 Jupiters, it takes 3.6 days to complete one orbit of its star, and is 0.048 AU from its star. Its discovery was announced in 2011.",2011,Transit,2.8 Jupiters,1.05 x Jupiter,Gas Giant,0.048 AU,0.16,3.6 days,exoplanet_details/corot-23-b/,b88a4bcd-7a67-49fb-8dac-ccb5ec353236,https://exoplanets.nasa.gov//exoplanet-catalog/1335/corot-23-b/
corot-24-b,"CoRoT-24 b is a Neptune-like exoplanet that orbits a K-type star. Its mass is 5.7 Earths, it takes 5.1 days to complete one orbit of its star, and is 0.056 AU from its star. Its discovery was announced in 2014.",2014,Transit,5.7 Earths,0.33 x Jupiter,Neptune-like,0.056 AU,0.0,5.1 days,exoplanet_details/corot-24-b/,2df1b9ef-0ac9-48b0-9572-d554c8d65db3,https://exoplanets.nasa.gov//exoplanet-catalog/4934/corot-24-b/
corot-24-c,"CoRoT-24 c is a Neptune-like exoplanet that orbits a K-type star. Its mass is 28 Earths, it takes 11.8 days to complete one orbit of its star, and is 0.098 AU from its star. Its discovery was announced in 2014.",2014,Transit,28 Earths,0.44 x Jupiter,Neptune-like,0.098 AU,0.0,11.8 days,exoplanet_details/corot-24-c/,3c9c3ed5-a45b-4af6-9760-ab8cd50bb1c1,https://exoplanets.nasa.gov//exoplanet-catalog/1336/corot-24-c/
corot-25-b,"CoRoT-25 b is a gas giant exoplanet that orbits an F-type star. Its mass is 0.27 Jupiters, it takes 4.9 days to complete one orbit of its star, and is 0.0578 AU from its star. Its discovery was announced in 2013.",2013,Transit,0.27 Jupiters,1.08 x Jupiter,Gas Giant,0.0578 AU,0.0,4.9 days,exoplanet_details/corot-25-b/,624000cd-c1cb-406c-953b-3a7733936279,https://exoplanets.nasa.gov//exoplanet-catalog/1337/corot-25-b/
corot-26-b,"CoRoT-26 b is a gas giant exoplanet that orbits a G-type star. Its mass is 0.52 Jupiters, it takes 4.2 days to complete one orbit of its star, and is 0.0526 AU from its star. Its discovery was announced in 2013.",2013,Transit,0.52 Jupiters,1.26 x Jupiter,Gas Giant,0.0526 AU,0.0,4.2 days,exoplanet_details/corot-26-b/,3efd9613-23af-4a82-bd50-3aac4472852d,https://exoplanets.nasa.gov//exoplanet-catalog/4935/corot-26-b/
corot-27-b,"CoRoT-27 b is a gas giant exoplanet that orbits a G-type star. Its mass is 10.39 Jupiters, it takes 3.6 days to complete one orbit of its star, and is 0.0476 AU from its star. Its discovery was announced in 2014.",2014,Transit,10.39 Jupiters,1.007 x Jupiter,Gas Giant,0.0476 AU,< 0.065,3.6 days,exoplanet_details/corot-27-b/,04eae885-18ae-4f66-818f-c2866f2776f5,https://exoplanets.nasa.gov//exoplanet-catalog/1338/corot-27-b/
corot-28-b,"CoRoT-28 b is a gas giant exoplanet that orbits a K-type star. Its mass is 0.484 Jupiters, it takes 5.2 days to complete one orbit of its star, and is 0.0603 AU from its star. Its discovery was announced in 2015.",2015,Transit,0.484 Jupiters,0.955 x Jupiter,Gas Giant,0.0603 AU,0.05,5.2 days,exoplanet_details/corot-28-b/,aebc8014-1510-47fc-95be-b595a600913d,https://exoplanets.nasa.gov//exoplanet-catalog/1339/corot-28-b/
corot-29-b,"CoRoT-29 b is a gas giant exoplanet that orbits a K-type star. Its mass is 0.85 Jupiters, it takes 2.9 days to complete one orbit of its star, and is 0.0386 AU from its star. Its discovery was announced in 2015.",2015,Transit,0.85 Jupiters,0.9 x Jupiter,Gas Giant,0.0386 AU,0.08,2.9 days,exoplanet_details/corot-29-b/,2e1a3d0f-27d0-4454-9d4a-725a30e8cada,https://exoplanets.nasa.gov//exoplanet-catalog/1340/corot-29-b/
corot-3-b,"CoRoT-3 b is a gas giant exoplanet that orbits an F-type star. Its mass is 21.66 Jupiters, it takes 4.3 days to complete one orbit of its star, and is 0.05783 AU from its star. Its discovery was announced in 2008.",2008,Transit,21.66 Jupiters,1.01 x Jupiter,Gas Giant,0.05783 AU,0.0,4.3 days,exoplanet_details/corot-3-b/,c67a3d01-090e-48b1-a2dc-3b5b8534f5ba,https://exoplanets.nasa.gov//exoplanet-catalog/4936/corot-3-b/
corot-30-b,"CoRoT-30 b is a gas giant exoplanet that orbits a G-type star. Its mass is 2.9 Jupiters, it takes 9.1 days to complete one orbit of its star, and is 0.0844 AU from its star. Its discovery was announced in 2020.",2020,Transit,2.9 Jupiters,1.009 x Jupiter,Gas Giant,0.0844 AU,0.01,9.1 days,exoplanet_details/corot-30-b/,ca89409f-6c77-4706-8b9e-7b54fed45f0f,https://exoplanets.nasa.gov//exoplanet-catalog/7609/corot-30-b/
corot-31-b,"CoRoT-31 b is a gas giant exoplanet that orbits a G-type star. Its mass is 0.84 Jupiters, it takes 4.6 days to complete one orbit of its star, and is 0.0586 AU from its star. Its discovery was announced in 2020.",2020,Transit,0.84 Jupiters,1.46 x Jupiter,Gas Giant,0.0586 AU,0.02,4.6 days,exoplanet_details/corot-31-b/,d827b0f2-a119-4fcc-b686-388d568f011b,https://exoplanets.nasa.gov//exoplanet-catalog/7610/corot-31-b/
corot-4-b,"CoRoT-4 b is a gas giant exoplanet that orbits an F-type star. Its mass is 0.72 Jupiters, it takes 9.2 days to complete one orbit of its star, and is 0.09 AU from its star. Its discovery was announced in 2008.",2008,Transit,0.72 Jupiters,1.19 x Jupiter,Gas Giant,0.09 AU,0.0,9.2 days,exoplanet_details/corot-4-b/,b9017876-6975-49de-bf97-282a940dce7c,https://exoplanets.nasa.gov//exoplanet-catalog/1239/corot-4-b/
corot-5-b,"CoRoT-5 b is a gas giant exoplanet that orbits an F-type star. Its mass is 0.467 Jupiters, it takes 4 days to complete one orbit of its star, and is 0.04947 AU from its star. Its discovery was announced in 2009.",2009,Transit,0.467 Jupiters,1.388 x Jupiter,Gas Giant,0.04947 AU,0.09,4 days,exoplanet_details/corot-5-b/,1abe7d34-ca26-4c90-9485-253f2b3f6dc5,https://exoplanets.nasa.gov//exoplanet-catalog/1240/corot-5-b/
corot-6-b,"CoRoT-6 b is a gas giant exoplanet that orbits an F-type star. Its mass is 2.96 Jupiters, it takes 8.9 days to complete one orbit of its star, and is 0.0855 AU from its star. Its discovery was announced in 2009.",2009,Transit,2.96 Jupiters,1.166 x Jupiter,Gas Giant,0.0855 AU,< 0.1,8.9 days,exoplanet_details/corot-6-b/,50fd0132-af87-4559-8d85-20fd139709d1,https://exoplanets.nasa.gov//exoplanet-catalog/1241/corot-6-b/
